OrderKey,CustomerKey,StoreKey,OrderDate,DeliveryDate,CurrencyCode
146005,1841838,550,2023-12-30,2023-12-30,USD
146200,443303,240,2024-01-01,2024-01-01,EUR
146201,1547429,999999,2024-01-01,2024-01-02,USD
146300,1667071,540,2024-01-02,2024-01-02,USD
146301,508776,260,2024-01-02,2024-01-02,EUR
146302,1315592,510,2024-01-02,2024-01-02,USD
146400,1555399,450,2024-01-03,2024-01-03,USD
146401,1529739,650,2024-01-03,2024-01-03,USD
146402,966772,380,2024-01-03,2024-01-03,GBP
146403,718330,290,2024-01-03,2024-01-03,EUR
146500,698071,130,2024-01-04,2024-01-04,EUR
146501,635622,170,2024-01-04,2024-01-04,EUR
146502,257438,100,2024-01-04,2024-01-04,CAD
146503,1302995,430,2024-01-04,2024-01-04,USD
146600,1316860,440,2024-01-05,2024-01-05,USD
146601,1894226,480,2024-01-05,2024-01-05,USD
146700,2027430,500,2024-01-06,2024-01-06,USD
146701,938464,400,2024-01-06,2024-01-06,GBP
146702,1733555,440,2024-01-06,2024-01-06,USD
146703,1218083,999999,2024-01-06,2024-01-10,USD
146704,262109,90,2024-01-06,2024-01-06,CAD
146900,375036,74,2024-01-08,2024-01-08,CAD
147000,1759501,570,2024-01-09,2024-01-09,USD
147001,686230,180,2024-01-09,2024-01-09,EUR
147100,813208,999999,2024-01-10,2024-01-14,EUR
147101,1536539,650,2024-01-10,2024-01-10,USD
147102,750306,999999,2024-01-10,2024-01-14,EUR
147200,543081,220,2024-01-11,2024-01-11,EUR
147201,892817,999999,2024-01-11,2024-01-13,EUR
147202,1382543,500,2024-01-11,2024-01-11,USD
147300,1947282,480,2024-01-12,2024-01-12,USD
147301,936224,360,2024-01-12,2024-01-12,GBP
147400,1284928,550,2024-01-13,2024-01-13,USD
147401,260411,90,2024-01-13,2024-01-13,CAD
147402,1084139,400,2024-01-13,2024-01-13,GBP
147403,1603007,999999,2024-01-13,2024-01-17,USD
147600,1562249,620,2024-01-15,2024-01-15,USD
147700,1775335,590,2024-01-16,2024-01-16,USD
147701,328575,999999,2024-01-16,2024-01-19,CAD
147800,968812,390,2024-01-17,2024-01-17,GBP
147801,1600847,999999,2024-01-17,2024-01-22,USD
147802,121335,50,2024-01-17,2024-01-17,AUD
147900,51810,50,2024-01-18,2024-01-18,AUD
147901,125165,35,2024-01-18,2024-01-18,AUD
147902,1310765,670,2024-01-18,2024-01-18,USD
148000,1817096,999999,2024-01-19,2024-01-22,USD
148001,2028707,999999,2024-01-19,2024-01-23,USD
148100,838710,310,2024-01-20,2024-01-20,EUR
148101,509877,240,2024-01-20,2024-01-20,EUR
148102,2033110,540,2024-01-20,2024-01-20,USD
148103,868625,330,2024-01-20,2024-01-20,EUR
148300,1774399,660,2024-01-22,2024-01-22,USD
148400,1819571,620,2024-01-23,2024-01-23,USD
148401,1241987,605,2024-01-23,2024-01-23,USD
148500,696007,160,2024-01-24,2024-01-24,EUR
148501,1012858,370,2024-01-24,2024-01-24,GBP
148502,2086888,500,2024-01-24,2024-01-24,USD
148600,2062191,560,2024-01-25,2024-01-25,USD
148601,1908384,450,2024-01-25,2024-01-25,USD
148602,1451909,510,2024-01-25,2024-01-25,USD
148700,1240592,540,2024-01-26,2024-01-26,USD
148701,1411234,605,2024-01-26,2024-01-26,USD
148800,1057444,400,2024-01-27,2024-01-27,GBP
148801,2027257,999999,2024-01-27,2024-02-02,USD
148802,260465,100,2024-01-27,2024-01-27,CAD
148803,1097082,999999,2024-01-27,2024-01-31,GBP
149000,1816986,585,2024-01-29,2024-01-29,USD
149100,824037,999999,2024-01-30,2024-02-03,EUR
149101,1537193,585,2024-01-30,2024-01-30,USD
149200,398347,100,2024-01-31,2024-01-31,CAD
149201,1770996,999999,2024-01-31,2024-02-07,USD
149202,623789,150,2024-01-31,2024-01-31,EUR
149300,1973787,590,2024-02-01,2024-02-01,USD
149301,1145976,370,2024-02-01,2024-02-01,GBP
149302,1041825,380,2024-02-01,2024-02-01,GBP
149400,1208542,560,2024-02-02,2024-02-02,USD
149401,147906,40,2024-02-02,2024-02-02,AUD
149500,463455,230,2024-02-03,2024-02-03,EUR
149501,13257,50,2024-02-03,2024-02-03,AUD
149502,1584259,480,2024-02-03,2024-02-03,USD
149503,1348616,470,2024-02-03,2024-02-03,USD
149700,1845837,470,2024-02-05,2024-02-05,USD
149800,1048113,360,2024-02-06,2024-02-06,GBP
149801,1057715,360,2024-02-06,2024-02-06,GBP
149900,2661,60,2024-02-07,2024-02-07,AUD
149901,1135463,420,2024-02-07,2024-02-07,GBP
149902,1343197,620,2024-02-07,2024-02-07,USD
150000,1639468,999999,2024-02-08,2024-02-11,USD
150001,1422734,605,2024-02-08,2024-02-08,USD
150002,1735227,570,2024-02-08,2024-02-08,USD
150100,745909,300,2024-02-09,2024-02-09,EUR
150101,1218144,650,2024-02-09,2024-02-09,USD
150200,349085,74,2024-02-10,2024-02-10,CAD
150201,1893241,490,2024-02-10,2024-02-10,USD
150202,1661543,490,2024-02-10,2024-02-10,USD
150203,314093,999999,2024-02-10,2024-02-16,CAD
150400,1440239,999999,2024-02-12,2024-02-16,USD
150401,1043373,420,2024-02-12,2024-02-12,GBP
150500,489429,255,2024-02-13,2024-02-13,EUR
150501,1813501,999999,2024-02-13,2024-02-15,USD
150502,1653789,480,2024-02-13,2024-02-13,USD
150600,1555621,430,2024-02-14,2024-02-14,USD
150601,388138,90,2024-02-14,2024-02-14,CAD
150602,2047459,500,2024-02-14,2024-02-14,USD
150603,1433950,999999,2024-02-14,2024-02-15,USD
150604,1548244,450,2024-02-14,2024-02-14,USD
150700,1775855,480,2024-02-15,2024-02-15,USD
150701,242307,80,2024-02-15,2024-02-15,CAD
150702,2023727,610,2024-02-15,2024-02-15,USD
150703,293804,90,2024-02-15,2024-02-15,CAD
150704,795483,290,2024-02-15,2024-02-15,EUR
150705,699497,170,2024-02-15,2024-02-15,EUR
150800,1013128,370,2024-02-16,2024-02-16,GBP
150801,92150,35,2024-02-16,2024-02-16,AUD
150802,1130117,999999,2024-02-16,2024-02-20,GBP
150803,472947,240,2024-02-16,2024-02-16,EUR
150900,150456,50,2024-02-17,2024-02-17,AUD
150901,371757,100,2024-02-17,2024-02-17,CAD
150902,1352546,450,2024-02-17,2024-02-17,USD
150903,536499,999999,2024-02-17,2024-02-23,EUR
150904,1725627,530,2024-02-17,2024-02-17,USD
150905,1211754,620,2024-02-17,2024-02-17,USD
150906,1869528,999999,2024-02-17,2024-02-19,USD
150907,394299,999999,2024-02-17,2024-02-25,CAD
150908,962462,390,2024-02-17,2024-02-17,GBP
151100,705969,999999,2024-02-19,2024-02-21,EUR
151101,587446,210,2024-02-19,2024-02-19,EUR
151102,2020983,650,2024-02-19,2024-02-19,USD
151103,487833,270,2024-02-19,2024-02-19,EUR
151200,241530,80,2024-02-20,2024-02-20,CAD
151201,2003523,620,2024-02-20,2024-02-20,USD
151202,1080631,420,2024-02-20,2024-02-20,GBP
151203,1598337,570,2024-02-20,2024-02-20,USD
151204,1109283,390,2024-02-20,2024-02-20,GBP
151300,1393655,999999,2024-02-21,2024-02-25,USD
151301,1750903,610,2024-02-21,2024-02-21,USD
151302,812652,999999,2024-02-21,2024-02-22,EUR
151303,1243659,490,2024-02-21,2024-02-21,USD
151304,1055970,390,2024-02-21,2024-02-21,GBP
151305,1987502,540,2024-02-21,2024-02-21,USD
151306,1669174,500,2024-02-21,2024-02-21,USD
151400,1409017,430,2024-02-22,2024-02-22,USD
151401,1402848,440,2024-02-22,2024-02-22,USD
151402,1422145,480,2024-02-22,2024-02-22,USD
151403,1457732,999999,2024-02-22,2024-02-25,USD
151404,1027231,360,2024-02-22,2024-02-22,GBP
151405,1982753,570,2024-02-22,2024-02-22,USD
151406,456041,230,2024-02-22,2024-02-22,EUR
151500,461674,270,2024-02-23,2024-02-23,EUR
151501,1231683,999999,2024-02-23,2024-02-25,USD
151502,1339392,999999,2024-02-23,2024-02-26,USD
151503,1078696,420,2024-02-23,2024-02-23,GBP
151504,1496954,999999,2024-02-23,2024-02-28,USD
151600,1217929,610,2024-02-24,2024-02-24,USD
151601,1348577,605,2024-02-24,2024-02-24,USD
151602,1098873,380,2024-02-24,2024-02-24,GBP
151603,1421135,450,2024-02-24,2024-02-24,USD
151604,748299,290,2024-02-24,2024-02-24,EUR
151605,1154379,370,2024-02-24,2024-02-24,GBP
151606,1058059,360,2024-02-24,2024-02-24,GBP
151607,1494776,440,2024-02-24,2024-02-24,USD
151800,905326,390,2024-02-26,2024-02-26,GBP
151801,2034459,500,2024-02-26,2024-02-26,USD
151802,1705650,585,2024-02-26,2024-02-26,USD
151900,52079,50,2024-02-27,2024-02-27,AUD
151901,1471601,590,2024-02-27,2024-02-27,USD
151902,316844,999999,2024-02-27,2024-03-02,CAD
152000,1221137,999999,2024-02-28,2024-03-01,USD
152001,1051264,370,2024-02-28,2024-02-28,GBP
152002,1453584,610,2024-02-28,2024-02-28,USD
152003,1791749,999999,2024-02-28,2024-03-04,USD
152100,710558,290,2024-02-29,2024-02-29,EUR
152101,1533202,430,2024-02-29,2024-02-29,USD
152102,405197,220,2024-02-29,2024-02-29,EUR
152103,1711405,590,2024-02-29,2024-02-29,USD
152200,222289,999999,2024-03-01,2024-03-02,CAD
152201,239615,74,2024-03-01,2024-03-01,CAD
152300,2017913,570,2024-03-02,2024-03-02,USD
152301,1818317,560,2024-03-02,2024-03-02,USD
152302,1670820,550,2024-03-02,2024-03-02,USD
152303,1495184,999999,2024-03-02,2024-03-07,USD
152500,433710,255,2024-03-04,2024-03-04,EUR
152600,1902372,610,2024-03-05,2024-03-05,USD
152601,1312640,550,2024-03-05,2024-03-05,USD
152700,1305490,480,2024-03-06,2024-03-06,USD
152701,1575656,999999,2024-03-06,2024-03-09,USD
152702,1842761,999999,2024-03-06,2024-03-09,USD
152800,1118736,370,2024-03-07,2024-03-07,GBP
152801,1887693,999999,2024-03-07,2024-03-12,USD
152802,817949,320,2024-03-07,2024-03-07,EUR
152900,1673218,450,2024-03-08,2024-03-08,USD
152901,1621481,430,2024-03-08,2024-03-08,USD
153000,1324484,430,2024-03-09,2024-03-09,USD
153001,1520539,500,2024-03-09,2024-03-09,USD
153002,8450,35,2024-03-09,2024-03-09,AUD
153003,987212,400,2024-03-09,2024-03-09,GBP
153200,220067,100,2024-03-11,2024-03-11,CAD
153300,1509098,999999,2024-03-12,2024-03-17,USD
153301,256292,74,2024-03-12,2024-03-12,CAD
153400,1493263,510,2024-03-13,2024-03-13,USD
153401,370364,100,2024-03-13,2024-03-13,CAD
153500,548630,240,2024-03-14,2024-03-14,EUR
153501,318291,80,2024-03-14,2024-03-14,CAD
153600,1855737,490,2024-03-15,2024-03-15,USD
153700,1649301,450,2024-03-16,2024-03-16,USD
153701,1288035,500,2024-03-16,2024-03-16,USD
153702,480947,190,2024-03-16,2024-03-16,EUR
154100,1000467,390,2024-03-20,2024-03-20,GBP
154200,312122,999999,2024-03-21,2024-03-26,CAD
154400,1805609,999999,2024-03-23,2024-03-28,USD
157000,2040541,500,2024-04-18,2024-04-18,USD
157200,86106,60,2024-04-20,2024-04-20,AUD
157500,446866,255,2024-04-23,2024-04-23,EUR
157600,1668587,480,2024-04-24,2024-04-24,USD
157700,1705418,585,2024-04-25,2024-04-25,USD
157701,1199910,420,2024-04-25,2024-04-25,GBP
157800,600039,180,2024-04-26,2024-04-26,EUR
157900,2010541,620,2024-04-27,2024-04-27,USD
157901,1102623,370,2024-04-27,2024-04-27,GBP
157902,1996465,650,2024-04-27,2024-04-27,USD
158100,1191615,390,2024-04-29,2024-04-29,GBP
158200,151940,999999,2024-04-30,2024-05-05,AUD
158201,708344,300,2024-04-30,2024-04-30,EUR
158300,1730212,510,2024-05-01,2024-05-01,USD
158301,2037669,999999,2024-05-01,2024-05-04,USD
158302,1359717,560,2024-05-01,2024-05-01,USD
158400,825719,999999,2024-05-02,2024-05-07,EUR
158401,1213820,999999,2024-05-02,2024-05-07,USD
158402,411695,270,2024-05-02,2024-05-02,EUR
158500,267256,74,2024-05-03,2024-05-03,CAD
158501,2055843,605,2024-05-03,2024-05-03,USD
158600,2025327,670,2024-05-04,2024-05-04,USD
158601,1956299,590,2024-05-04,2024-05-04,USD
158602,225508,80,2024-05-04,2024-05-04,CAD
158603,48903,40,2024-05-04,2024-05-04,AUD
158800,464010,270,2024-05-06,2024-05-06,EUR
158900,1585498,570,2024-05-07,2024-05-07,USD
158901,1975295,530,2024-05-07,2024-05-07,USD
159000,1541734,540,2024-05-08,2024-05-08,USD
159001,1440920,999999,2024-05-08,2024-05-14,USD
159002,543765,999999,2024-05-08,2024-05-12,EUR
159100,1109937,420,2024-05-09,2024-05-09,GBP
159101,1501979,470,2024-05-09,2024-05-09,USD
159102,1424636,999999,2024-05-09,2024-05-12,USD
159200,192443,35,2024-05-10,2024-05-10,AUD
159201,1743496,540,2024-05-10,2024-05-10,USD
159300,1425966,999999,2024-05-11,2024-05-15,USD
159301,429955,999999,2024-05-11,2024-05-15,EUR
159302,1126708,400,2024-05-11,2024-05-11,GBP
159303,1948358,605,2024-05-11,2024-05-11,USD
159500,275365,999999,2024-05-13,2024-05-19,CAD
159600,1226933,590,2024-05-14,2024-05-14,USD
159601,1139284,380,2024-05-14,2024-05-14,GBP
159700,1806282,560,2024-05-15,2024-05-15,USD
159701,1434241,570,2024-05-15,2024-05-15,USD
159702,2014911,550,2024-05-15,2024-05-15,USD
159800,594901,230,2024-05-16,2024-05-16,EUR
159801,785892,300,2024-05-16,2024-05-16,EUR
159802,1541758,510,2024-05-16,2024-05-16,USD
159900,1241326,500,2024-05-17,2024-05-17,USD
159901,1522216,470,2024-05-17,2024-05-17,USD
160000,1662198,605,2024-05-18,2024-05-18,USD
160001,869028,340,2024-05-18,2024-05-18,EUR
160002,352199,100,2024-05-18,2024-05-18,CAD
160003,1825809,530,2024-05-18,2024-05-18,USD
160200,76775,60,2024-05-20,2024-05-20,AUD
160300,2005312,999999,2024-05-21,2024-05-24,USD
160301,1193797,400,2024-05-21,2024-05-21,GBP
160400,732926,300,2024-05-22,2024-05-22,EUR
160402,790764,300,2024-05-22,2024-05-22,EUR
160500,353381,90,2024-05-23,2024-05-23,CAD
160501,221408,100,2024-05-23,2024-05-23,CAD
160502,1684875,530,2024-05-23,2024-05-23,USD
160600,1293940,999999,2024-05-24,2024-05-30,USD
160601,1814603,440,2024-05-24,2024-05-24,USD
160700,1527419,500,2024-05-25,2024-05-25,USD
160701,296772,74,2024-05-25,2024-05-25,CAD
160702,1036062,360,2024-05-25,2024-05-25,GBP
160703,2092211,670,2024-05-25,2024-05-25,USD
160900,1593244,440,2024-05-27,2024-05-27,USD
161000,1989778,480,2024-05-28,2024-05-28,USD
161001,1158862,999999,2024-05-28,2024-06-04,GBP
161100,1032659,400,2024-05-29,2024-05-29,GBP
161101,281914,90,2024-05-29,2024-05-29,CAD
161102,1736959,480,2024-05-29,2024-05-29,USD
161200,122927,35,2024-05-30,2024-05-30,AUD
161201,1551217,585,2024-05-30,2024-05-30,USD
161202,2097355,999999,2024-05-30,2024-06-03,USD
161300,1257782,610,2024-05-31,2024-05-31,USD
161301,668832,999999,2024-05-31,2024-06-05,EUR
161400,734549,290,2024-06-01,2024-06-01,EUR
161401,1648829,999999,2024-06-01,2024-06-05,USD
161402,1870509,660,2024-06-01,2024-06-01,USD
161403,794165,300,2024-06-01,2024-06-01,EUR
161600,1710602,540,2024-06-03,2024-06-03,USD
161700,1509153,440,2024-06-04,2024-06-04,USD
161701,1069531,390,2024-06-04,2024-06-04,GBP
161800,576349,270,2024-06-05,2024-06-05,EUR
161801,1948527,570,2024-06-05,2024-06-05,USD
161802,1200861,660,2024-06-05,2024-06-05,USD
161900,1983530,999999,2024-06-06,2024-06-10,USD
161901,1707111,610,2024-06-06,2024-06-06,USD
161902,1040122,380,2024-06-06,2024-06-06,GBP
162000,1929527,590,2024-06-07,2024-06-07,USD
162001,1581039,470,2024-06-07,2024-06-07,USD
162100,1009156,390,2024-06-08,2024-06-08,GBP
162101,1425095,440,2024-06-08,2024-06-08,USD
162102,5293,60,2024-06-08,2024-06-08,AUD
162103,1453078,650,2024-06-08,2024-06-08,USD
162300,1997270,490,2024-06-10,2024-06-10,USD
162400,776521,999999,2024-06-11,2024-06-15,EUR
162401,1014749,360,2024-06-11,2024-06-11,GBP
162500,246928,74,2024-06-12,2024-06-12,CAD
162501,2024640,430,2024-06-12,2024-06-12,USD
162502,1003971,999999,2024-06-12,2024-06-15,GBP
162600,1796315,999999,2024-06-13,2024-06-19,USD
162601,1721083,999999,2024-06-13,2024-06-14,USD
162602,1922796,650,2024-06-13,2024-06-13,USD
162700,1452436,610,2024-06-14,2024-06-14,USD
162701,1724546,999999,2024-06-14,2024-06-18,USD
162800,441651,255,2024-06-15,2024-06-15,EUR
162801,2044441,540,2024-06-15,2024-06-15,USD
162802,2041241,570,2024-06-15,2024-06-15,USD
162803,428350,260,2024-06-15,2024-06-15,EUR
163000,1830219,530,2024-06-17,2024-06-17,USD
163100,933390,370,2024-06-18,2024-06-18,GBP
163101,1926183,560,2024-06-18,2024-06-18,USD
163200,1920895,540,2024-06-19,2024-06-19,USD
163201,1960698,650,2024-06-19,2024-06-19,USD
163202,1553499,550,2024-06-19,2024-06-19,USD
163300,1633804,999999,2024-06-20,2024-06-21,USD
163301,591594,190,2024-06-20,2024-06-20,EUR
163302,507391,999999,2024-06-20,2024-06-22,EUR
163400,714181,300,2024-06-21,2024-06-21,EUR
163401,361534,80,2024-06-21,2024-06-21,CAD
163500,377920,999999,2024-06-22,2024-06-27,CAD
163501,1923563,660,2024-06-22,2024-06-22,USD
163502,1342428,590,2024-06-22,2024-06-22,USD
163503,548288,240,2024-06-22,2024-06-22,EUR
163700,1226413,999999,2024-06-24,2024-06-29,USD
163800,489334,270,2024-06-25,2024-06-25,EUR
163801,2084797,430,2024-06-25,2024-06-25,USD
163900,1390350,490,2024-06-26,2024-06-26,USD
163901,1942515,999999,2024-06-26,2024-06-29,USD
163902,958604,400,2024-06-26,2024-06-26,GBP
164000,1415205,470,2024-06-27,2024-06-27,USD
164001,399264,74,2024-06-27,2024-06-27,CAD
164002,127053,999999,2024-06-27,2024-07-02,AUD
164100,1072219,360,2024-06-28,2024-06-28,GBP
164101,2088129,590,2024-06-28,2024-06-28,USD
164200,1560078,650,2024-06-29,2024-06-29,USD
164201,1001573,420,2024-06-29,2024-06-29,GBP
164202,562085,255,2024-06-29,2024-06-29,EUR
164203,216274,80,2024-06-29,2024-06-29,CAD
164400,1072777,390,2024-07-01,2024-07-01,GBP
164500,322483,90,2024-07-02,2024-07-02,CAD
164501,1610504,590,2024-07-02,2024-07-02,USD
164600,1652728,999999,2024-07-03,2024-07-08,USD
164601,946684,380,2024-07-03,2024-07-03,GBP
164602,1593317,560,2024-07-03,2024-07-03,USD
164700,1483345,670,2024-07-04,2024-07-04,USD
164701,1346973,550,2024-07-04,2024-07-04,USD
164702,1348406,999999,2024-07-04,2024-07-10,USD
164800,448459,210,2024-07-05,2024-07-05,EUR
164801,512261,210,2024-07-05,2024-07-05,EUR
164900,1639255,430,2024-07-06,2024-07-06,USD
164901,1925827,530,2024-07-06,2024-07-06,USD
164902,1513295,450,2024-07-06,2024-07-06,USD
164903,1955120,440,2024-07-06,2024-07-06,USD
165100,921092,400,2024-07-08,2024-07-08,GBP
165200,2025949,490,2024-07-09,2024-07-09,USD
165201,1811309,530,2024-07-09,2024-07-09,USD
165300,1700437,550,2024-07-10,2024-07-10,USD
165301,484623,220,2024-07-10,2024-07-10,EUR
165302,514306,260,2024-07-10,2024-07-10,EUR
165400,918572,380,2024-07-11,2024-07-11,GBP
165401,2026979,500,2024-07-11,2024-07-11,USD
165402,530654,999999,2024-07-11,2024-07-17,EUR
165500,320326,999999,2024-07-12,2024-07-15,CAD
165501,1634256,999999,2024-07-12,2024-07-15,USD
165600,1616482,550,2024-07-13,2024-07-13,USD
165601,1135858,999999,2024-07-13,2024-07-17,GBP
165602,939474,999999,2024-07-13,2024-07-15,GBP
165603,1579529,610,2024-07-13,2024-07-13,USD
165800,546788,999999,2024-07-15,2024-07-19,EUR
165900,1613874,605,2024-07-16,2024-07-16,USD
165901,724252,999999,2024-07-16,2024-07-20,EUR
166000,1891105,585,2024-07-17,2024-07-17,USD
166001,537918,270,2024-07-17,2024-07-17,EUR
166002,301115,100,2024-07-17,2024-07-17,CAD
166100,654156,150,2024-07-18,2024-07-18,EUR
166101,401572,210,2024-07-18,2024-07-18,EUR
166102,1558231,540,2024-07-18,2024-07-18,USD
166200,1937516,605,2024-07-19,2024-07-19,USD
166201,1719823,450,2024-07-19,2024-07-19,USD
166300,1577102,490,2024-07-20,2024-07-20,USD
166301,884299,340,2024-07-20,2024-07-20,EUR
166302,944221,999999,2024-07-20,2024-07-22,GBP
166600,1314759,999999,2024-07-23,2024-07-28,USD
166700,897056,330,2024-07-24,2024-07-24,EUR
166800,545611,999999,2024-07-25,2024-07-29,EUR
167000,1248280,450,2024-07-27,2024-07-27,USD
167400,1179237,420,2024-07-31,2024-07-31,GBP
167500,171406,999999,2024-08-01,2024-08-04,AUD
167700,877532,310,2024-08-03,2024-08-03,EUR
167701,475167,270,2024-08-03,2024-08-03,EUR
168000,1517087,450,2024-08-06,2024-08-06,USD
168100,537853,220,2024-08-07,2024-08-07,EUR
168101,162148,35,2024-08-07,2024-08-07,AUD
168200,1862342,620,2024-08-08,2024-08-08,USD
168201,1198720,360,2024-08-08,2024-08-08,GBP
168202,1895170,610,2024-08-08,2024-08-08,USD
168300,1669235,605,2024-08-09,2024-08-09,USD
168301,1042701,999999,2024-08-09,2024-08-14,GBP
168400,1164730,390,2024-08-10,2024-08-10,GBP
168401,533548,999999,2024-08-10,2024-08-12,EUR
168402,1358169,480,2024-08-10,2024-08-10,USD
168403,1268192,550,2024-08-10,2024-08-10,USD
168600,1957921,540,2024-08-12,2024-08-12,USD
168700,836050,340,2024-08-13,2024-08-13,EUR
168701,434108,260,2024-08-13,2024-08-13,EUR
168800,371344,80,2024-08-14,2024-08-14,CAD
168801,1386242,605,2024-08-14,2024-08-14,USD
168802,1918046,440,2024-08-14,2024-08-14,USD
168900,1701191,670,2024-08-15,2024-08-15,USD
168901,1352178,999999,2024-08-15,2024-08-22,USD
168902,1020564,400,2024-08-15,2024-08-15,GBP
169000,1451901,999999,2024-08-16,2024-08-22,USD
169001,1371509,620,2024-08-16,2024-08-16,USD
169100,550880,255,2024-08-17,2024-08-17,EUR
169101,167900,999999,2024-08-17,2024-08-22,AUD
169102,1289631,999999,2024-08-17,2024-08-22,USD
169103,966903,390,2024-08-17,2024-08-17,GBP
169300,1624730,540,2024-08-19,2024-08-19,USD
169400,986207,380,2024-08-20,2024-08-20,GBP
169401,1011240,999999,2024-08-20,2024-08-23,GBP
169500,153594,40,2024-08-21,2024-08-21,AUD
169501,1872450,999999,2024-08-21,2024-08-29,USD
169600,1420773,440,2024-08-22,2024-08-22,USD
169601,894699,340,2024-08-22,2024-08-22,EUR
169602,533076,999999,2024-08-22,2024-08-25,EUR
169700,803626,999999,2024-08-23,2024-08-26,EUR
169701,2012095,620,2024-08-23,2024-08-23,USD
169800,222666,100,2024-08-24,2024-08-24,CAD
169801,263965,80,2024-08-24,2024-08-24,CAD
169802,1345166,999999,2024-08-24,2024-08-29,USD
169803,397171,74,2024-08-24,2024-08-24,CAD
170000,1552492,570,2024-08-26,2024-08-26,USD
170100,525394,230,2024-08-27,2024-08-27,EUR
170101,1231170,660,2024-08-27,2024-08-27,USD
170200,1651811,500,2024-08-28,2024-08-28,USD
170201,1966236,550,2024-08-28,2024-08-28,USD
170300,1269051,480,2024-08-29,2024-08-29,USD
170301,877685,330,2024-08-29,2024-08-29,EUR
170302,1782403,610,2024-08-29,2024-08-29,USD
170400,920769,360,2024-08-30,2024-08-30,GBP
170401,1634156,999999,2024-08-30,2024-09-02,USD
170500,155971,60,2024-08-31,2024-08-31,AUD
170501,1914640,440,2024-08-31,2024-08-31,USD
170502,917004,999999,2024-08-31,2024-09-04,GBP
170503,631385,150,2024-08-31,2024-08-31,EUR
170700,769083,300,2024-09-02,2024-09-02,EUR
170800,269455,999999,2024-09-03,2024-09-07,CAD
170801,1302781,540,2024-09-03,2024-09-03,USD
170900,1665087,540,2024-09-04,2024-09-04,USD
170901,2044650,540,2024-09-04,2024-09-04,USD
171000,1956497,500,2024-09-05,2024-09-05,USD
171001,1427358,430,2024-09-05,2024-09-05,USD
171002,680696,140,2024-09-05,2024-09-05,EUR
171100,474325,210,2024-09-06,2024-09-06,EUR
171101,1701917,590,2024-09-06,2024-09-06,USD
171200,1969372,440,2024-09-07,2024-09-07,USD
171201,1861466,450,2024-09-07,2024-09-07,USD
171202,1813363,590,2024-09-07,2024-09-07,USD
171203,1719858,440,2024-09-07,2024-09-07,USD
171400,1030016,390,2024-09-09,2024-09-09,GBP
171500,106929,10,2024-09-10,2024-09-10,AUD
171501,329211,90,2024-09-10,2024-09-10,CAD
171600,1270770,560,2024-09-11,2024-09-11,USD
171601,1169943,999999,2024-09-11,2024-09-15,GBP
171700,781757,290,2024-09-12,2024-09-12,EUR
171701,511774,220,2024-09-12,2024-09-12,EUR
171702,2055982,999999,2024-09-12,2024-09-14,USD
171800,328785,80,2024-09-13,2024-09-13,CAD
171801,1793428,660,2024-09-13,2024-09-13,USD
171900,1395545,999999,2024-09-14,2024-09-17,USD
171901,340662,74,2024-09-14,2024-09-14,CAD
171902,1551649,650,2024-09-14,2024-09-14,USD
171903,1155815,370,2024-09-14,2024-09-14,GBP
172100,416578,270,2024-09-16,2024-09-16,EUR
172200,1266751,610,2024-09-17,2024-09-17,USD
172201,1277345,500,2024-09-17,2024-09-17,USD
172300,1708756,590,2024-09-18,2024-09-18,USD
172301,825100,999999,2024-09-18,2024-09-21,EUR
172400,1072232,390,2024-09-19,2024-09-19,GBP
172401,174212,50,2024-09-19,2024-09-19,AUD
172402,1185894,370,2024-09-19,2024-09-19,GBP
172500,1656884,540,2024-09-20,2024-09-20,USD
172600,1391621,999999,2024-09-21,2024-09-25,USD
172601,119321,50,2024-09-21,2024-09-21,AUD
172602,4193,35,2024-09-21,2024-09-21,AUD
172603,1197556,380,2024-09-21,2024-09-21,GBP
172800,382394,999999,2024-09-23,2024-09-25,CAD
172900,1470869,660,2024-09-24,2024-09-24,USD
173000,1666109,999999,2024-09-25,2024-09-30,USD
173001,362969,999999,2024-09-25,2024-10-01,CAD
173100,542016,240,2024-09-26,2024-09-26,EUR
173101,1679077,480,2024-09-26,2024-09-26,USD
173102,1370697,590,2024-09-26,2024-09-26,USD
173200,1207498,560,2024-09-27,2024-09-27,USD
173300,1781235,530,2024-09-28,2024-09-28,USD
173301,1769092,450,2024-09-28,2024-09-28,USD
173302,62528,35,2024-09-28,2024-09-28,AUD
173303,1339978,450,2024-09-28,2024-09-28,USD
173500,1730820,470,2024-09-30,2024-09-30,USD
173600,1393018,650,2024-10-01,2024-10-01,USD
173700,790643,290,2024-10-02,2024-10-02,EUR
173701,1249652,999999,2024-10-02,2024-10-06,USD
173800,305170,100,2024-10-03,2024-10-03,CAD
173801,1584923,590,2024-10-03,2024-10-03,USD
173802,1282289,550,2024-10-03,2024-10-03,USD
173900,1842218,999999,2024-10-04,2024-10-07,USD
174000,1840987,585,2024-10-05,2024-10-05,USD
174001,1773792,590,2024-10-05,2024-10-05,USD
174002,289273,90,2024-10-05,2024-10-05,CAD
174003,2096866,570,2024-10-05,2024-10-05,USD
174200,1290749,490,2024-10-07,2024-10-07,USD
174300,2002488,430,2024-10-08,2024-10-08,USD
174400,1029621,360,2024-10-09,2024-10-09,GBP
174401,1577929,605,2024-10-09,2024-10-09,USD
